Series Name,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Food production index (2014-2016 = 100),United Kingdom,GBR,99.12,95.56,90.8,92.75,100.68,101.36,97.96,102.2,99.56,103.61,96.84
Food production index (2014-2016 = 100),United States,USA,68.83,83.03,90.92,95.84,98.16,96.99,104.85,101.95,103.35,100.09,104.45
Food production index (2014-2016 = 100),Uruguay,URY,49.78,66.21,99.86,96.43,102.63,101.13,96.24,104.67,89.37,101.91,91.98
Food production index (2014-2016 = 100),Uzbekistan,UZB,..,36.98,80.2,86.95,93.09,100.49,106.43,100.53,104.53,104.36,106.28
Food production index (2014-2016 = 100),Vanuatu,VUT,98.06,86.4,110.46,116.76,104.81,97.68,97.5,96.66,95.46,95.16,89.79
Food production index (2014-2016 = 100),"Venezuela, RB",VEN,72.29,90.78,106.01,104.53,105.75,101.45,92.79,88.83,89.91,83.22,85.13
Food production index (2014-2016 = 100),Vietnam,VNM,34.54,57.31,94.5,96.04,98.8,100.35,100.86,102.08,105.43,104.26,106.04
Food production index (2014-2016 = 100),Virgin Islands (U.S.),VIR,88.47,90.05,102.44,101.27,99.69,98.27,102.04,101.47,101.31,..,..
Food production index (2014-2016 = 100),West Bank and Gaza,PSE,..,141.47,116.93,112.26,103.46,90.38,106.16,107.38,112.07,105.73,107.64
Food production index (2014-2016 = 100),"Yemen, Rep.",YEM,42.32,61.19,104.84,108.65,108.24,99.65,92.11,90.96,90.12,102.34,104.61
Food production index (2014-2016 = 100),Zambia,ZMB,36.69,45.58,95.48,99.59,105.82,92.43,101.75,124.97,112.51,109.75,122.43
Food production index (2014-2016 = 100),Zimbabwe,ZWE,113.12,118.64,110.51,108.66,104.46,97.44,98.1,112.85,115.03,92.07,110.59
Food production index (2014-2016 = 100),Africa Eastern and Southern,AFE,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Africa Western and Central,AFW,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Arab World,ARB,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Early-demographic dividend,EAR,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),East Asia & Pacific,EAS,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Euro area,EMU,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Europe & Central Asia,ECS,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),European Union,EUU,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),High income,HIC,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),IDA blend,IDB,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),IDA only,IDX,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),IDA total,IDA,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Late-demographic dividend,LTE,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Latin America & Caribbean,LCN,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Low & middle income,LMY,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Low income,LIC,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Lower middle income,LMC,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Middle East & North Africa,MEA,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Middle income,MIC,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),North America,NAC,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Not classified,INX,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),OECD members,OED,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Other small states,OSS,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Post-demographic dividend,PST,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Pre-demographic dividend,PRE,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Small states,SST,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),South Asia,SAS,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Sub-Saharan Africa,SSF,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),World,WLD,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 09/16/2022,,,,,,,,,,,,,
